City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Busselton,AU,-33.65,115.3333,60.73,69,0,18.48,clear sky
1,Albany,US,42.6001,-73.9662,29.68,62,84,3.0,broken clouds
2,Cabo San Lucas,MX,22.8909,-109.9124,71.51,64,75,3.44,broken clouds
3,Bubaque,GW,11.2833,-15.8333,79.75,43,7,8.05,clear sky
4,Provideniya,RU,64.3833,-173.3,19.76,98,100,1.14,overcast clouds
5,Roma,US,43.2128,-75.4557,23.72,74,100,9.22,overcast clouds
6,Bethel,US,41.3712,-73.414,38.19,66,75,9.22,broken clouds
7,Coquimbo,CL,-29.9533,-71.3436,71.33,64,20,9.22,few clouds
8,Carballo,ES,43.213,-8.691,57.06,75,25,6.35,scattered clouds
9,Torbay,CA,47.6666,-52.7314,33.89,92,100,9.22,overcast clouds
10,Dyurtyuli,RU,55.4911,54.8688,23.88,86,100,14.41,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,78.44,74,24,11.65,light rain
12,Esterhazy,CA,50.65,-102.0843,-4.95,98,47,6.04,scattered clouds
13,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,76,89,16.84,overcast clouds
14,Biak,ID,-0.9131,122.8766,76.24,86,82,5.46,broken clouds
15,Whitefish,US,48.4111,-114.3376,10.15,85,100,0.0,mist
16,Barrow,US,71.2906,-156.7887,-9.38,77,0,24.16,clear sky
17,Castro,BR,-24.7911,-50.0119,74.26,74,100,8.52,moderate rain
18,Ibra,OM,22.6906,58.5334,67.28,42,0,12.91,clear sky
19,Srednekolymsk,RU,67.45,153.6833,-10.82,97,95,9.26,overcast clouds
20,Nikolskoye,RU,59.7035,30.7861,31.91,86,99,9.64,overcast clouds
21,Faanui,PF,-16.4833,-151.75,79.75,78,53,12.33,moderate rain
22,Tiksi,RU,71.6872,128.8694,-9.35,100,100,11.79,snow
23,Vitim,RU,59.4511,112.5578,2.55,96,100,8.08,light snow
24,Manggar,ID,-2.8833,108.2667,78.8,85,89,9.31,overcast clouds
25,Hilo,US,19.7297,-155.09,69.24,92,20,3.44,few clouds
26,Kafue,ZM,-15.7691,28.1814,72.68,88,95,5.19,light rain
27,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,0,4.61,clear sky
28,Vaini,TO,-21.2,-175.2,78.96,94,20,11.5,light rain
29,Punta Arenas,CL,-53.15,-70.9167,57.31,54,75,27.63,broken clouds
30,Kodiak,US,57.79,-152.4072,38.71,93,100,4.61,light rain
31,Vardo,NO,70.3705,31.1107,33.78,80,100,19.57,light snow
32,Tazovskiy,RU,67.4667,78.7,-17.07,100,26,6.04,scattered clouds
33,Weiser,US,44.251,-116.9693,19.6,71,100,2.77,overcast clouds
34,Maiduguri,NG,11.8464,13.1603,92.84,10,61,13.09,broken clouds
35,Ahipara,NZ,-35.1667,173.1667,66.24,96,82,5.55,broken clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,84.16,90,86,4.0,light rain
37,Ushuaia,AR,-54.8,-68.3,55.06,58,75,13.8,broken clouds
38,Broome,US,42.2506,-75.833,28.02,65,75,9.22,broken clouds
39,Mahebourg,MU,-20.4081,57.7,79.09,94,40,4.61,light rain
40,Port Elizabeth,ZA,-33.918,25.5701,75.49,89,20,20.71,few clouds
41,Yar-Sale,RU,66.8333,70.8333,4.19,92,98,11.83,overcast clouds
42,Aitape,PG,-3.1374,142.3475,77.77,89,98,2.66,overcast clouds
43,Hithadhoo,MV,-0.6,73.0833,81.23,76,98,13.47,overcast clouds
44,Dikson,RU,73.5069,80.5464,-1.44,90,100,9.4,overcast clouds
45,Morondava,MG,-20.2833,44.2833,81.75,80,40,9.75,scattered clouds
46,Coihaique,CL,-45.5752,-72.0662,66.15,34,0,3.44,clear sky
47,Korla,CN,41.7597,86.1469,20.95,81,100,4.9,overcast clouds
48,Bengkulu,ID,-3.8004,102.2655,76.64,91,100,5.21,overcast clouds
49,Mataura,NZ,-46.1927,168.8643,59.97,100,100,1.79,overcast clouds
50,Banda Aceh,ID,5.5577,95.3222,78.24,83,100,4.16,moderate rain
51,Qaanaaq,GL,77.484,-69.3632,-5.67,44,70,7.52,broken clouds
52,Shambu,ET,9.5667,37.1,64.4,29,64,1.25,broken clouds
53,Price,US,39.5994,-110.8107,13.26,40,0,0.0,clear sky
54,Qunduz,AF,36.729,68.857,48.24,66,100,2.51,overcast clouds
55,Jamestown,US,42.097,-79.2353,19.54,71,100,10.36,overcast clouds
56,Hermanus,ZA,-34.4187,19.2345,78.8,62,0,17.67,clear sky
57,Thinadhoo,MV,0.5333,72.9333,81.37,74,8,10.42,clear sky
58,Quatre Cocos,MU,-20.2078,57.7625,78.91,81,100,6.69,light rain
59,Upernavik,GL,72.7868,-56.1549,2.93,94,100,9.66,overcast clouds
60,Khairpur Nathan Shah,PK,27.0936,67.7337,60.17,30,0,3.22,clear sky
61,Naze,JP,28.3667,129.4833,47.32,63,9,5.7,clear sky
62,Ilulissat,GL,69.2167,-51.1,10.42,79,75,20.71,light snow
63,Lhokseumawe,ID,5.1801,97.1507,76.57,89,97,4.12,overcast clouds
64,Thompson,CA,55.7435,-97.8558,-29.81,93,6,4.61,clear sky
65,Haines Junction,CA,60.7522,-137.5108,16.93,97,99,0.29,light snow
66,East London,ZA,-33.0153,27.9116,74.34,88,100,16.11,light rain
67,Sydney Mines,CA,46.2367,-60.2177,30.25,90,100,6.91,snow
68,Gat,IL,31.61,34.7642,57.88,100,47,10.56,scattered clouds
69,Cape Town,ZA,-33.9258,18.4232,74.91,56,0,14.97,clear sky
70,Khatanga,RU,71.9667,102.5,-42.93,100,70,5.44,broken clouds
71,Atuona,PF,-9.8,-139.0333,78.93,78,100,25.81,overcast clouds
72,Rawson,AR,-43.3002,-65.1023,65.71,41,0,14.0,clear sky
73,Cidreira,BR,-30.1811,-50.2056,83.3,61,12,10.09,few clouds
74,Monte Patria,CL,-30.6919,-70.9467,81.25,45,84,7.58,broken clouds
75,Saint-Philippe,RE,-21.3585,55.7679,81.99,80,100,8.43,overcast clouds
76,Salalah,OM,17.0151,54.0924,75.29,60,75,4.61,broken clouds
77,Georgetown,MY,5.4112,100.3354,83.95,76,20,4.61,few clouds
78,Pangani,TZ,-5.4333,38.9667,78.24,79,15,9.95,few clouds
79,Chuy,UY,-33.6971,-53.4616,84.04,54,9,11.59,clear sky
80,Port Lincoln,AU,-34.7333,135.8667,63.41,63,97,10.92,overcast clouds
81,Fortuna,US,40.5982,-124.1573,36.36,74,0,10.36,clear sky
82,Tungor,RU,53.3808,142.9564,-15.68,93,42,7.7,scattered clouds
83,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,51,0,23.02,clear sky
84,Maymyo,MM,22.0333,96.4667,61.43,54,0,0.67,clear sky
85,Chara,RU,56.9064,118.2631,-10.3,73,88,4.29,overcast clouds
86,Yeppoon,AU,-23.1333,150.7333,78.58,85,83,10.36,broken clouds
87,Karratha,AU,-20.7377,116.8463,87.4,63,9,11.95,clear sky
88,Severo-Kurilsk,RU,50.6789,156.125,21.04,65,55,7.99,broken clouds
89,Nishihara,JP,26.1842,127.7558,61.88,67,75,4.61,broken clouds
90,Sabha,LY,27.0377,14.4283,58.3,21,0,6.71,clear sky
91,Skjervoy,NO,70.0311,20.9714,32.0,60,100,10.27,light snow
92,Saint George,US,37.1041,-113.5841,29.43,48,0,4.61,clear sky
93,Aklavik,CA,68.2191,-135.0107,-32.13,100,56,1.45,broken clouds
94,Batagay-Alyta,RU,67.8006,130.4114,-12.01,99,100,2.44,overcast clouds
95,Port Alfred,ZA,-33.5906,26.891,74.17,89,47,8.99,scattered clouds
96,Bredasdorp,ZA,-34.5322,20.0403,74.46,68,0,15.32,clear sky
97,Carnarvon,AU,-24.8667,113.6333,76.24,82,0,18.86,clear sky
98,Sechura,PE,-5.5569,-80.8222,80.76,58,93,1.5,overcast clouds
99,Komsomolskiy,UZ,40.4272,71.7189,32.72,69,99,0.0,mist
100,Preetz,DE,54.2333,10.2833,45.07,84,75,26.46,light rain
101,Hobart,AU,-42.8794,147.3294,57.25,89,75,0.0,broken clouds
102,Lorengau,PG,-2.0226,147.2712,80.64,77,100,5.23,overcast clouds
103,Varna,BG,43.2167,27.9167,35.74,92,75,9.22,broken clouds
104,Yellowknife,CA,62.456,-114.3525,-33.45,74,20,9.22,few clouds
105,Chokurdakh,RU,70.6333,147.9167,5.9,97,98,4.43,overcast clouds
106,Oudtshoorn,ZA,-33.5907,22.2014,71.96,36,24,13.56,few clouds
107,Iqaluit,CA,63.7506,-68.5145,-16.87,69,100,21.85,light snow
108,Necochea,AR,-38.5473,-58.7368,80.82,58,39,14.07,scattered clouds
109,Poum,NC,-20.2333,164.0167,77.43,76,25,4.88,scattered clouds
110,Mandalgovi,MN,45.7625,106.2708,3.4,67,4,3.15,clear sky
111,Madarounfa,NE,13.3087,7.156,95.38,8,60,8.55,broken clouds
112,Chernyshevskiy,RU,63.0128,112.4714,-39.53,100,77,2.44,broken clouds
113,Seoul,KR,37.5683,126.9778,43.99,93,75,5.75,fog
114,Alibag,IN,18.6411,72.8792,80.67,75,15,10.22,few clouds
115,New Norfolk,AU,-42.7826,147.0587,56.91,91,50,2.75,scattered clouds
116,Bilokurakyne,UA,49.5341,38.7307,28.62,99,90,3.51,overcast clouds
117,Arsikere,IN,13.3139,76.2561,75.51,44,100,11.41,light rain
118,Butaritari,KI,3.0707,172.7902,80.2,78,74,19.26,light rain
119,Mount Gambier,AU,-37.8333,140.7667,60.08,69,92,5.28,overcast clouds
120,Gorontalo,ID,0.5412,123.0595,74.39,96,84,3.91,broken clouds
121,Souillac,MU,-20.5167,57.5167,79.18,94,40,4.61,light rain
122,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,6.91,heavy snow
123,Beringovskiy,RU,63.05,179.3167,27.59,95,98,14.56,light snow
124,Esperance,AU,-33.8667,121.9,62.55,73,100,16.13,overcast clouds
125,Waingapu,ID,-9.6567,120.2641,80.02,81,100,5.61,overcast clouds
126,Dunedin,NZ,-45.8742,170.5036,63.81,99,100,3.0,overcast clouds
127,Lebu,CL,-37.6167,-73.65,61.14,61,1,19.04,clear sky
128,Bolobo,CD,-2.1667,16.2333,87.46,48,78,3.04,broken clouds
129,Pingliang,CN,35.5392,106.6861,31.01,25,92,6.82,overcast clouds
130,Kavieng,PG,-2.5744,150.7967,81.93,72,100,5.12,overcast clouds
131,Itarema,BR,-2.9248,-39.9167,85.55,61,92,14.41,overcast clouds
132,Mabaruma,GY,8.2,-59.7833,84.43,47,33,5.46,scattered clouds
133,Florence,IT,43.7667,11.25,55.67,52,0,4.61,clear sky
134,Kapaa,US,22.0752,-159.319,70.12,94,100,6.91,moderate rain
135,Puri,IN,19.8,85.85,75.72,65,79,7.0,broken clouds
136,Bara,NG,10.3744,10.7288,98.64,8,6,10.33,clear sky
137,Port-Cartier,CA,50.0334,-66.8654,5.76,77,100,3.71,overcast clouds
138,Bom Jesus,BR,-9.0744,-44.3586,97.54,28,2,4.38,clear sky
139,Plettenberg Bay,ZA,-34.0527,23.3716,72.55,77,33,8.32,scattered clouds
140,Tasiilaq,GL,65.6145,-37.6368,10.56,86,100,6.15,overcast clouds
141,Labuan,MY,5.2767,115.2417,77.36,100,20,2.3,light rain
142,Tebingtinggi,ID,3.3285,99.1625,74.14,96,100,3.04,overcast clouds
143,Kollegal,IN,12.15,77.1167,72.52,54,92,5.19,overcast clouds
144,Yamada,JP,39.4667,141.95,29.64,72,100,6.8,overcast clouds
145,Luderitz,NA,-26.6481,15.1594,68.83,66,3,12.59,clear sky
146,San Vicente,AR,-26.6167,-54.1333,74.1,89,72,4.45,broken clouds
147,Lagoa,PT,39.05,-27.9833,57.18,63,50,14.45,scattered clouds
148,Asau,RO,46.4333,26.4,34.72,96,96,3.44,overcast clouds
149,Turinsk,RU,58.0458,63.696,20.77,90,61,8.23,broken clouds
150,Zlitan,LY,32.4674,14.5687,58.87,58,67,24.9,broken clouds
151,Santa Cruz Cabralia,BR,-16.2781,-39.0247,80.83,74,75,12.66,broken clouds
152,Bluff,NZ,-46.6,168.3333,59.72,97,100,5.57,overcast clouds
153,Belle Fourche,US,44.6714,-103.8522,25.34,45,0,10.54,clear sky
154,Taywarah,AF,33.35,64.4167,17.51,91,15,6.53,few clouds
155,Kismayo,SO,-0.3582,42.5454,77.34,82,0,15.88,clear sky
156,Mount Hagen,PG,-5.8581,144.2274,59.83,98,100,1.74,overcast clouds
157,Hirara,JP,24.8,125.2833,68.13,63,0,14.58,clear sky
158,Yulara,AU,-25.2406,130.9889,80.74,28,96,14.7,overcast clouds
159,Husavik,IS,66.0449,-17.3389,28.2,97,100,9.24,snow
160,Chumikan,RU,54.7183,135.315,-12.28,87,17,21.18,few clouds
161,Japura,ID,-0.3167,102.35,73.47,98,100,2.24,overcast clouds
162,La Ronge,CA,55.1001,-105.2842,-21.75,63,40,1.14,scattered clouds
163,Ponta Delgada,PT,37.7333,-25.6667,59.72,67,40,16.11,scattered clouds
164,Bukachacha,RU,52.9833,116.9167,-12.5,91,8,4.43,clear sky
165,Kamaishi,JP,39.2667,141.8833,30.42,70,100,6.62,overcast clouds
166,Sistranda,NO,63.7256,8.834,31.96,69,100,10.09,overcast clouds
167,Kahului,US,20.8947,-156.47,74.84,87,0,10.36,light rain
168,Meulaboh,ID,4.1363,96.1285,76.14,88,100,1.23,light rain
169,Changji,CN,44.0167,87.3167,9.39,85,40,2.24,mist
170,Ocampo,MX,21.65,-101.5,59.95,46,0,3.31,clear sky
171,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,71,40,10.36,scattered clouds
172,Dingle,PH,10.9995,122.6711,74.44,95,70,8.9,broken clouds
173,Antropovo,RU,58.3988,43.0066,27.52,91,100,12.48,overcast clouds
174,Evensk,RU,61.95,159.2333,17.76,95,100,7.07,light snow
175,Camacha,PT,33.0833,-16.3333,56.62,58,40,14.97,scattered clouds
176,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,40,4.61,light rain
177,Bilibino,RU,68.0546,166.4372,3.33,94,27,8.55,scattered clouds
178,Touros,BR,-5.1989,-35.4608,86.22,62,100,16.37,overcast clouds
179,Skogn,NO,63.7,11.2,27.79,88,100,3.62,overcast clouds
180,Onega,RU,63.9061,38.1404,29.14,92,100,13.87,light snow
181,Guarapari,BR,-20.6667,-40.4975,84.88,70,43,16.26,scattered clouds
182,Manokwari,ID,-0.8667,134.0833,77.99,81,93,4.23,overcast clouds
183,Port Pirie,AU,-33.1833,138.0167,65.35,71,24,8.93,few clouds
184,Morden,CA,49.1919,-98.1014,-7.74,71,76,4.61,broken clouds
185,Pangnirtung,CA,66.1451,-65.7125,-31.0,68,20,2.3,few clouds
186,Suntar,RU,62.1444,117.6319,-22.54,100,98,2.19,overcast clouds
187,Victoria,HK,22.2855,114.1577,66.38,73,98,11.01,overcast clouds
188,Zhanakorgan,KZ,43.9098,67.2495,34.11,86,46,6.8,scattered clouds
189,Moratuwa,LK,6.773,79.8816,76.86,84,100,12.53,light rain
190,Tongzi,CN,28.7829,105.0877,54.18,53,0,1.81,clear sky
191,Ostrovnoy,RU,68.0531,39.5131,29.08,95,100,7.92,overcast clouds
192,Saldanha,ZA,-33.0117,17.9442,78.85,78,38,13.53,scattered clouds
193,Port Hawkesbury,CA,45.6169,-61.3485,29.79,94,100,4.61,snow
194,Barabash,RU,43.2,131.4833,15.06,94,99,2.98,light snow
195,Katsuura,JP,35.1333,140.3,41.31,64,98,5.97,overcast clouds
196,North Canton,US,40.8759,-81.4023,21.65,67,40,4.61,scattered clouds
197,Yumen,CN,40.2833,97.2,21.63,35,96,4.18,overcast clouds
198,Ponta Do Sol,PT,32.6667,-17.1,62.71,70,55,7.07,light rain
199,Havelock,US,34.8791,-76.9013,58.95,79,100,0.0,overcast clouds
200,Tooele,US,40.5308,-112.2983,12.24,52,0,8.05,clear sky
201,Nuuk,GL,64.1835,-51.7216,11.01,72,75,17.27,light snow
202,Honningsvag,NO,70.9821,25.9704,37.15,81,75,17.27,broken clouds
203,Dzhebariki-Khaya,RU,62.2167,135.8,-30.51,98,100,2.98,overcast clouds
204,Norman Wells,CA,65.282,-126.8329,-12.96,77,75,11.5,light snow
205,Cayenne,GF,4.9333,-52.3333,82.44,74,75,4.61,broken clouds
206,Sao Filipe,CV,14.8961,-24.4956,72.19,68,45,7.7,scattered clouds
207,Baijiantan,CN,45.6333,85.1833,3.16,87,100,1.23,overcast clouds
208,Atkinson,US,42.8384,-71.147,36.45,63,75,12.66,broken clouds
209,Mingshui,CN,36.7167,117.5,40.06,39,95,7.45,overcast clouds
210,Zhongxing,CN,33.7039,118.6792,46.45,44,62,4.72,broken clouds
211,Baghdad,IQ,33.3406,44.4009,53.51,87,3,5.75,clear sky
212,Linguere,SN,15.3953,-15.1193,92.61,7,3,5.82,clear sky
213,Burns Lake,CA,54.2331,-125.7533,11.62,98,100,1.72,overcast clouds
214,Chagoda,RU,59.164,35.3285,28.29,92,97,10.16,overcast clouds
215,Lavrentiya,RU,65.5833,-171.0,24.75,97,100,2.33,overcast clouds
216,Kaitangata,NZ,-46.2817,169.8464,60.53,98,99,1.36,overcast clouds
217,Pevek,RU,69.7008,170.3133,12.33,80,11,10.04,few clouds
218,Sarangani,PH,5.4033,125.4636,81.7,78,33,19.04,scattered clouds
219,Cockburn Town,TC,21.4612,-71.1419,80.56,57,40,13.8,scattered clouds
220,Walvis Bay,NA,-22.9575,14.5053,69.1,67,20,15.86,few clouds
221,Krasnovishersk,RU,60.4078,57.082,25.09,92,100,11.61,light snow
222,Sitka,US,57.0531,-135.33,39.09,81,100,3.44,light rain
223,Hammerfest,NO,70.6634,23.6821,30.65,93,75,11.5,light snow
224,Narsaq,GL,60.9167,-46.05,21.42,90,100,4.36,overcast clouds
225,Port Macquarie,AU,-31.4333,152.9167,67.89,89,74,6.96,broken clouds
226,Luau,AO,-10.7073,22.2247,69.15,85,100,3.51,overcast clouds
227,Marsa Matruh,EG,31.3525,27.2453,59.56,57,53,23.58,light rain
228,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,72,40,14.45,light rain
229,Chicama,PE,-7.8447,-79.1469,68.54,54,70,6.11,broken clouds
230,Geraldton,AU,-28.7667,114.6,73.81,83,0,13.8,clear sky
231,Tual,ID,-5.6667,132.75,82.49,80,96,12.53,overcast clouds
