City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
232,Rio Gallegos,AR,-51.6226,-69.2181,68.05,22,75,24.16,broken clouds
233,Tadine,NC,-21.55,167.8833,76.26,84,92,4.99,overcast clouds
234,Ustye,RU,59.6304,39.736,29.98,89,100,16.22,overcast clouds
235,Russell,US,32.3502,-85.1999,63.68,94,100,4.61,overcast clouds
236,Qaqortoq,GL,60.7167,-46.0333,18.1,87,100,3.76,overcast clouds
237,Longyearbyen,SJ,78.2186,15.6401,17.44,67,20,17.27,few clouds
238,Saint-Joseph,RE,-21.3667,55.6167,80.98,80,97,7.16,overcast clouds
239,Katobu,ID,-4.9408,122.5276,75.34,93,100,1.48,overcast clouds
240,Yuzhno-Kurilsk,RU,44.0306,145.8556,17.98,71,38,2.98,scattered clouds
241,Folkestone,GB,51.0833,1.1833,51.98,92,72,5.01,broken clouds
242,Toamasina,MG,-18.1667,49.3833,80.6,89,75,12.66,moderate rain
243,Auki,SB,-8.7676,160.7034,77.29,85,87,1.41,overcast clouds
244,Brazzaville,CG,-4.2658,15.2832,89.96,55,20,3.44,few clouds
245,Vestmannaeyjar,IS,63.4427,-20.2734,32.99,69,40,25.32,scattered clouds
246,Balkhash,KZ,46.844,74.9804,18.9,92,100,2.66,light snow
247,Atasu,KZ,48.6814,71.6433,3.2,99,73,2.77,broken clouds
248,Baykit,RU,61.67,96.37,-2.31,99,100,1.54,overcast clouds
249,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,75.2,91,100,1.32,overcast clouds
250,Kuruman,ZA,-27.4524,23.4325,82.99,34,39,19.53,scattered clouds
251,Sangerhausen,DE,51.4667,11.3,41.04,84,100,18.81,overcast clouds
252,Nusaybin,TR,37.0778,41.2178,44.67,88,100,5.26,overcast clouds
253,Snyder,US,32.7179,-100.9176,20.08,100,100,10.36,overcast clouds
254,Tilichiki,RU,60.4667,166.1,4.44,96,100,8.19,overcast clouds
255,Pisco,PE,-13.7,-76.2167,75.25,73,0,8.05,clear sky
256,San Clemente,US,33.427,-117.612,55.62,57,53,5.01,broken clouds
257,Jardim,BR,-21.4803,-56.1381,75.29,92,100,3.44,light rain
258,Obidos,BR,-1.9175,-55.5181,77.22,91,100,3.58,overcast clouds
259,Yunyang,CN,33.4474,112.7142,48.58,29,57,6.4,broken clouds
260,Gizo,SB,-8.103,156.8419,81.99,75,100,5.3,overcast clouds
261,Kinsale,IE,51.7075,-8.5306,47.57,66,40,12.66,scattered clouds
262,North Battleford,CA,52.7834,-108.2847,6.4,85,100,3.44,overcast clouds
263,Anadyr,RU,64.75,177.4833,25.3,92,20,33.55,light snow
264,Beloha,MG,-25.1667,45.05,70.47,70,69,14.09,broken clouds
265,Prabumulih,ID,-3.45,104.25,73.51,98,95,3.0,overcast clouds
266,Saint-Pierre,RE,-21.3393,55.4781,82.08,74,20,12.66,few clouds
267,Hami,CN,42.8,93.45,28.44,26,100,4.63,overcast clouds
268,Isangel,VU,-19.55,169.2667,78.58,82,98,3.47,overcast clouds
269,San Quintin,MX,30.4833,-115.95,53.24,70,40,2.84,scattered clouds
270,Fukue,JP,32.6881,128.8419,54.14,62,8,14.43,clear sky
271,Flinders,AU,-34.5833,150.8552,67.24,86,58,9.62,broken clouds
272,Vestmanna,FO,62.1564,-7.1664,40.12,75,75,17.27,light intensity shower rain
273,Hotaka,JP,36.3396,137.8825,23.5,86,40,3.58,scattered clouds
274,Avarua,CK,-21.2078,-159.775,75.25,88,20,1.14,light rain
275,Ganzhou,CN,28.8184,115.4327,54.48,44,0,3.09,clear sky
276,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,17.27,few clouds
277,Lompoc,US,34.6391,-120.4579,44.62,81,0,4.61,clear sky
278,Tessalit,ML,20.1986,1.0114,76.91,6,51,9.93,broken clouds
279,Cherskiy,RU,68.75,161.3,-4.13,100,99,4.27,overcast clouds
280,Araouane,ML,18.9048,-3.5265,76.69,6,31,11.61,scattered clouds
281,Grand Gaube,MU,-20.0064,57.6608,79.2,83,100,7.54,overcast clouds
282,Kovvur,IN,17.0167,81.7333,77.25,73,40,4.61,haze
283,Klaksvik,FO,62.2266,-6.589,41.92,86,95,31.47,light rain
284,Palmer,US,42.1584,-72.3287,37.51,54,75,16.11,broken clouds
285,Amuntai,ID,-2.4177,115.2494,74.7,98,100,1.59,overcast clouds
286,Sulangan,PH,11.1373,123.7228,78.85,85,65,15.73,broken clouds
287,Kargasok,RU,59.0556,80.8572,1.65,98,96,5.41,overcast clouds
288,Santa Marta,CO,11.2408,-74.199,84.25,70,20,8.05,few clouds
289,Saskylakh,RU,71.9167,114.0833,-36.65,98,91,4.52,overcast clouds
290,Carutapera,BR,-1.195,-46.02,85.37,63,63,6.55,moderate rain
291,Strasice,CZ,49.7355,13.7576,36.41,100,100,20.04,light snow
292,Farafangana,MG,-22.8167,47.8333,74.7,88,97,13.24,light rain
293,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,80.26,50,40,7.18,scattered clouds
294,Nouadhibou,MR,20.931,-17.0347,73.38,43,78,12.66,broken clouds
295,Ucluelet,CA,48.9329,-125.5528,40.08,90,100,1.01,overcast clouds
296,Severo-Yeniseyskiy,RU,60.3725,93.0408,-0.94,98,100,3.96,overcast clouds
297,Mareeba,AU,-17.0,145.4333,75.92,97,100,2.04,overcast clouds
298,Saint-Augustin,CA,51.226,-58.6502,9.07,78,97,8.68,overcast clouds
299,Lata,PT,40.1629,-8.3327,55.08,42,0,4.0,clear sky
300,Goure,NE,13.9835,10.2704,92.05,8,4,11.01,clear sky
301,Narrabri,AU,-30.3167,149.7833,68.52,95,26,1.01,scattered clouds
302,Hambantota,LK,6.1241,81.1185,77.67,84,100,4.63,light rain
303,Proletarsk,RU,46.7031,41.7192,38.98,74,100,7.27,overcast clouds
304,Simao,CN,22.7886,100.9748,56.01,73,0,2.59,clear sky
305,Rumoi,JP,43.9344,141.6428,23.38,78,100,7.23,light snow
306,Pospelikha,RU,51.95,81.7667,7.16,93,100,3.42,overcast clouds
307,Tura,IN,25.5198,90.2201,65.82,48,76,1.05,broken clouds
308,Khani,GE,41.9563,42.9566,38.77,70,33,2.19,scattered clouds
309,Blagoveshchensk,RU,50.2667,127.5333,-13.59,84,0,2.24,clear sky
310,Autun,FR,46.95,4.3,38.08,86,94,2.62,overcast clouds
311,Grindavik,IS,63.8424,-22.4338,31.95,80,100,14.97,overcast clouds
312,Mar Del Plata,AR,-38.0023,-57.5575,81.82,80,40,12.66,scattered clouds
313,Barahona,DO,18.2085,-71.1008,85.82,54,20,9.22,few clouds
314,Shingu,JP,33.7333,135.9833,34.9,74,3,5.84,clear sky
315,Brae,GB,60.3964,-1.353,42.12,77,91,31.23,light rain
316,Hilpoltstein,DE,49.19,11.1886,38.39,82,100,14.03,overcast clouds
317,Hofn,IS,64.2539,-15.2082,33.55,68,100,25.28,overcast clouds
318,Coahuayana,MX,18.7333,-103.6833,80.04,44,1,2.57,clear sky
319,Patti,IN,31.2808,74.8572,51.87,63,1,7.4,clear sky
320,Tocopilla,CL,-22.092,-70.1979,74.21,74,100,3.71,overcast clouds
321,Constitucion,CL,-35.3333,-72.4167,70.27,55,75,11.95,broken clouds
322,Taoudenni,ML,22.6783,-3.9836,71.98,10,18,15.14,few clouds
323,Moerai,PF,-22.4333,-151.3333,79.0,74,100,10.36,light rain
324,Margate,GB,51.3813,1.3862,49.89,71,63,5.99,broken clouds
325,Yaan,NG,7.3833,8.5667,98.71,22,10,2.44,clear sky
326,Mount Isa,AU,-20.7333,139.5,74.97,100,95,3.44,overcast clouds
327,Hay River,CA,60.8156,-115.7999,-16.62,76,75,2.3,broken clouds
328,Eaton Socon,GB,52.2175,-0.2893,49.82,60,10,12.91,clear sky
329,Mitsamiouli,KM,-11.3847,43.2844,82.02,75,4,3.74,clear sky
330,Shenjiamen,CN,29.9576,122.298,53.67,88,0,12.68,clear sky
331,Santiago De Cao,PE,-7.9589,-79.2392,69.93,78,0,5.75,clear sky
332,Nurobod,UZ,40.9056,69.8023,40.46,72,86,8.37,overcast clouds
333,Ati,TD,13.2154,18.3353,96.04,8,3,9.42,clear sky
334,Victor Harbor,AU,-35.5667,138.6167,61.0,75,16,6.62,few clouds
335,Vila Velha,BR,-20.3297,-40.2925,85.95,71,40,17.27,scattered clouds
336,Juneau,US,58.3019,-134.4197,33.22,97,100,0.0,light snow
337,Qasigiannguit,GL,68.8193,-51.1922,10.65,97,100,10.78,light snow
338,Mwinilunga,ZM,-11.7358,24.4293,62.91,96,98,1.01,overcast clouds
339,Neuquen,AR,-38.9516,-68.0591,67.89,52,75,4.61,broken clouds
340,Talcahuano,CL,-36.7167,-73.1167,67.68,45,0,8.05,clear sky
341,Kruisfontein,ZA,-34.0033,24.7314,79.88,67,4,19.55,clear sky
342,San Angelo,US,31.4638,-100.437,23.29,92,100,8.01,overcast clouds
343,Ribeira Grande,PT,38.5167,-28.7,60.78,67,20,11.99,few clouds
344,Atar,MR,20.5169,-13.0499,81.34,12,14,5.82,few clouds
345,Pangody,RU,65.85,74.4859,-2.76,98,57,10.27,broken clouds
346,Maniitsoq,GL,65.4167,-52.9,7.02,75,100,9.98,overcast clouds
347,Nelson Bay,AU,-32.7167,152.15,72.0,90,56,8.01,broken clouds
348,Kariba,ZW,-16.5167,28.8,76.62,82,92,2.91,moderate rain
349,Caririacu,BR,-7.0422,-39.2836,84.29,55,75,9.22,broken clouds
350,Freeport,US,40.6576,-73.5832,38.41,82,100,8.05,overcast clouds
351,Samarai,PG,-10.6167,150.6667,80.8,82,63,6.38,broken clouds
352,Betong,TH,5.7743,101.0723,69.82,96,100,2.77,overcast clouds
353,Sorland,NO,67.667,12.6934,35.46,55,100,15.88,overcast clouds
354,Jaque,PA,7.5175,-78.1703,84.56,56,19,3.13,few clouds
355,Ust-Tsilma,RU,65.441,52.1498,25.81,87,100,11.05,overcast clouds
356,Nioro,GM,13.35,-15.75,96.67,7,7,7.49,clear sky
357,Bandarbeyla,SO,9.4942,50.8122,75.87,71,13,17.63,few clouds
358,Terrace,CA,54.5163,-128.6035,30.11,93,100,2.3,light snow
359,Ternate,ID,0.8,127.4,79.61,84,90,7.99,overcast clouds
360,Nautanwa,IN,27.4333,83.4167,64.0,61,0,11.32,clear sky
361,Codrington,AU,-38.2667,141.9667,55.92,77,36,6.55,scattered clouds
362,Baheri,IN,28.7833,79.5,58.77,72,0,10.45,clear sky
363,Kinshasa,CD,-4.3246,15.3215,89.98,55,20,3.44,few clouds
364,That Phanom,TH,16.9364,104.7104,65.34,39,6,2.75,clear sky
365,Basoko,CD,1.2391,23.616,87.37,45,58,0.76,broken clouds
366,Takoradi,GH,4.8845,-1.7554,83.82,67,85,10.36,overcast clouds
367,Bahia Blanca,AR,-38.7196,-62.2724,73.71,70,93,15.93,overcast clouds
368,Makakilo City,US,21.3469,-158.0858,69.98,84,0,3.44,clear sky
369,Crossville,US,35.949,-85.0269,38.1,97,100,5.75,mist
370,Suclayin,PH,15.7568,121.5503,71.22,84,98,5.01,overcast clouds
371,Hervey Bay,AU,-25.2986,152.8535,78.89,84,81,20.22,broken clouds
372,Namibe,AO,-15.1961,12.1522,73.18,77,100,3.85,overcast clouds
373,Kalevala,RU,65.2,31.1667,19.87,93,99,8.81,overcast clouds
374,Villarrica,PY,-25.75,-56.4333,90.66,43,28,6.89,scattered clouds
375,Santa Ines,BR,-3.6667,-45.38,86.95,68,80,1.12,broken clouds
376,Mumbwa,ZM,-14.9783,27.0619,70.95,91,88,2.89,light rain
377,Moctezuma,MX,29.8,-109.6667,52.47,50,0,1.99,clear sky
378,Kamiiso,JP,41.8167,140.65,22.8,92,97,2.01,overcast clouds
379,Gunzenhausen,DE,49.1,10.75,38.05,83,100,16.31,overcast clouds
380,Egvekinot,RU,66.3167,-179.1667,12.83,95,99,5.66,overcast clouds
381,Madison,US,34.7334,-86.5667,42.71,95,100,11.01,overcast clouds
382,Boyolangu,ID,-8.1181,111.8935,76.91,87,100,2.53,light rain
383,Ginir,ET,7.1333,40.7,66.06,43,23,7.52,few clouds
384,Kalengwa,ZM,-13.4659,25.0027,66.06,94,85,5.06,light rain
385,Pilar,BR,-9.5972,-35.9567,80.53,52,100,11.03,overcast clouds
386,Kualakapuas,ID,-3.0091,114.3876,75.2,97,100,2.66,overcast clouds
387,Ankazoabo,MG,-22.2833,44.5167,79.3,73,91,6.96,overcast clouds
388,Iberia,US,29.9502,-91.7507,67.96,94,100,12.66,mist
389,Mtwara,TZ,-10.2667,40.1833,85.33,74,20,11.5,few clouds
390,Olafsvik,IS,64.8945,-23.7142,31.14,72,100,29.12,overcast clouds
391,The Pas,CA,53.8251,-101.2541,-20.18,76,0,2.3,clear sky
392,Khasan,RU,42.4308,130.6434,18.79,93,100,4.83,overcast clouds
393,Lalsk,RU,60.7415,47.5862,26.29,90,100,12.46,overcast clouds
394,Moree,AU,-29.4667,149.85,75.11,75,17,3.89,few clouds
395,Nizhniy Kuranakh,RU,58.8353,125.4869,-11.56,96,100,6.58,overcast clouds
396,Belaya Gora,RU,68.5333,146.4167,-5.22,99,100,2.75,light snow
397,Dudinka,RU,69.4058,86.1778,3.16,93,100,15.5,overcast clouds
398,Buchanan,LR,5.8808,-10.0467,86.31,61,75,10.63,broken clouds
399,Bull Savanna,JM,17.8868,-77.5902,80.04,61,15,11.32,few clouds
400,Valparaiso,CL,-33.0393,-71.6273,65.84,88,100,11.5,overcast clouds
401,Marzuq,YE,14.4,46.4667,63.54,53,9,8.16,clear sky
402,Oda,JP,35.1833,132.5,38.61,77,14,12.41,few clouds
403,Along,IN,28.1667,94.7667,57.87,59,6,2.17,clear sky
404,Medea,DZ,36.2642,2.7539,46.2,52,0,4.9,clear sky
405,Hasaki,JP,35.7333,140.8333,25.2,51,64,2.3,broken clouds
406,Pitimbu,BR,-7.4706,-34.8086,86.59,61,95,12.64,overcast clouds
407,Allanridge,ZA,-27.7543,26.6438,79.61,59,100,7.76,overcast clouds
408,Shubarshi,KZ,48.5872,57.1869,11.82,78,5,8.57,clear sky
409,Pafos,CY,34.7667,32.4167,56.98,58,75,20.71,broken clouds
410,Bonavista,CA,48.6499,-53.1147,28.54,77,100,5.32,overcast clouds
411,Bambanglipuro,ID,-7.95,110.2833,77.29,87,100,4.45,moderate rain
412,Tornio,FI,65.8481,24.1466,17.62,93,21,4.97,few clouds
413,Karpogory,RU,64.0019,44.4451,29.07,86,100,14.54,overcast clouds
414,Fare,PF,-16.7,-151.0167,80.42,77,40,14.99,light rain
415,Consuegra,ES,39.4625,-3.608,48.69,34,0,5.61,clear sky
416,Louis Trichardt,ZA,-23.0439,29.9032,80.33,48,30,7.61,scattered clouds
417,Penzance,GB,50.1186,-5.5371,49.77,75,99,16.35,overcast clouds
418,Bhan,PK,26.5583,67.7214,62.8,29,0,4.76,clear sky
419,Kayseri,TR,38.737,35.4968,35.62,87,75,10.36,broken clouds
420,Pandan,PH,14.0453,124.1694,76.87,88,68,14.76,broken clouds
421,Dumai,ID,1.6833,101.45,74.64,89,100,2.37,overcast clouds
422,Kirakira,SB,-10.4544,161.9205,78.13,83,100,2.91,overcast clouds
423,Ballina,AU,-28.8667,153.5667,72.79,99,61,4.99,broken clouds
424,Turkistan,KZ,43.0,68.0,32.43,94,30,9.69,scattered clouds
425,Bulnes,CL,-36.7423,-72.2985,77.76,20,55,8.23,broken clouds
426,Fengcheng,CN,40.4536,124.0717,21.96,78,2,3.74,clear sky
427,Marawi,PH,7.9986,124.2928,67.32,95,25,1.99,scattered clouds
428,Kattivakkam,IN,13.2167,80.3167,82.49,78,100,12.37,overcast clouds
429,Pudozh,RU,61.8099,36.5345,26.91,96,100,12.08,light snow
430,Port Hedland,AU,-20.3167,118.5667,84.25,84,76,6.91,broken clouds
431,Vega De Alatorre,MX,20.0333,-96.6333,77.38,63,0,1.86,clear sky
432,Sol-Iletsk,RU,51.1631,54.9918,1.26,93,14,5.28,few clouds
433,Hamilton,US,39.1834,-84.5333,26.24,78,100,6.91,overcast clouds
434,Poya,NC,-21.35,165.15,74.07,87,40,3.87,scattered clouds
435,Bukama,CD,-9.2,25.85,75.07,90,96,3.0,light rain
436,Ghanzi,BW,-21.5667,21.7833,82.22,45,76,9.89,broken clouds
437,Banjar,ID,-8.19,114.9675,77.72,94,100,0.76,overcast clouds
438,Rogovatoye,RU,51.23,38.3818,23.34,82,11,6.06,few clouds
439,Leeuwarden,NL,53.2014,5.8086,46.99,81,66,23.02,broken clouds
440,Ola,RU,59.5833,151.2833,3.49,82,100,7.4,overcast clouds
441,Krasnoselkup,RU,65.7,82.4667,-7.62,100,83,8.34,broken clouds
442,Innisfail,AU,-17.5333,146.0333,76.73,93,100,1.92,overcast clouds
443,Vao,NC,-22.6667,167.4833,76.42,79,18,8.79,few clouds
444,Carndonagh,IE,55.25,-7.2667,45.25,75,98,23.67,overcast clouds
445,Airai,TL,-8.9266,125.4092,61.29,95,100,1.32,overcast clouds
446,Sobolevo,RU,54.4299,31.8996,28.74,96,86,7.29,overcast clouds
447,Kemin,KG,42.7846,75.6892,25.92,77,94,2.71,overcast clouds
448,Comacchio,IT,44.6975,12.1858,50.09,68,19,3.4,few clouds
449,Asfi,MA,32.2994,-9.2372,62.35,47,98,10.94,overcast clouds
450,Kununurra,AU,-15.7667,128.7333,78.78,94,75,6.91,moderate rain
451,Hirado,JP,33.3597,129.5531,42.39,63,61,15.7,broken clouds
452,Belmonte,BR,-15.8631,-38.8828,83.61,58,27,6.64,scattered clouds
453,Saint-Denis,FR,48.9167,2.3333,48.36,78,100,11.5,overcast clouds
454,Gumdag,TM,39.2061,54.5906,47.21,54,100,21.99,overcast clouds
455,Tolaga Bay,NZ,-38.3667,178.3,65.19,88,100,14.29,overcast clouds
456,Kysyl-Syr,RU,63.8986,122.7617,-36.27,99,98,6.69,overcast clouds
457,Hastings,GB,50.8552,0.5729,50.9,50,57,9.86,broken clouds
458,Bainbridge,US,47.6262,-122.5212,35.89,84,100,5.99,mist
459,Murud,IN,18.3258,72.965,73.96,73,11,5.99,few clouds
460,Zilair,RU,52.2332,57.4392,4.23,94,100,1.86,overcast clouds
461,Griffith,US,41.5284,-87.4237,16.11,55,0,6.91,clear sky
462,Kieta,PG,-6.2167,155.6333,78.82,84,96,3.76,overcast clouds
463,Balabac,PH,7.9868,117.0645,77.41,90,100,17.85,overcast clouds
